Cod_ID;UDH_Atlas;NOME_UDH;CODMUN6;NOME_MUN;CODUF;NOME_UF;CODRM;NOME_RM;ANO;ESPVIDA;FECTOT;MORT1;MORT5;SOBRE40;SOBRE60;RAZDEP;T_ENV;E_ANOSESTUDO;T_ANALF11A14;T_ANALF15A17;T_ANALF15M;T_ANALF18A24;T_ANALF18M;T_ANALF25A29;T_ANALF25M;T_ATRASO_2_BASICO;T_ATRASO_2_FUND;T_FBBAS;T_FBFUND;T_FBMED;T_FBSUPER;T_FLBAS;T_FLFUND;T_FLMED;T_FLSUPER;T_FREQ0A5;T_FREQ15A17;T_FREQ18A24;T_FREQ25A29;T_FREQ5A6;T_FREQ6A14;T_FREQ6A17;T_FREQFUND1517;T_FREQFUND1824;T_FREQMED1824;T_FUND11A13;T_FUND15A17;T_FUND18A24;T_FUND18M;T_FUND25M;T_MED18A20;T_MED18A24;T_MED18M;T_MED25M;T_SUPER25M;CORTE1;CORTE2;CORTE3;CORTE4;CORTE9;GINI;PIND;PINDCRI;PMPOB;PMPOBCRI;PPOB;PPOBCRI;PREN10RICOS;PREN20;PREN20RICOS;PREN40;PREN60;PREN80;PRENTRAB;R1040;R2040;RDPC;RDPC1;RDPC10;RDPC2;RDPC3;RDPC4;RDPC5;RDPCT;RIND;RMPOB;RPOB;THEIL;P_AGRO;P_COM;P_CONSTR;P_EXTR;P_SERV;P_SIUP;P_TRANSF;CPR;EMP;P_FORMAL;TRABCC;TRABPUB;TRABSC;P_FUND;P_MED;P_SUPER;REN0;REN1;REN2;REN3;REN5;RENOCUP;THEILtrab;T_ATIV;T_ATIV1014;T_ATIV1517;T_ATIV1824;T_ATIV18M;T_ATIV2529;T_DES;T_DES1014;T_DES1517;T_DES1824;T_DES18M;T_DES2529;T_AGUA;T_BANAGUA;T_DENS;T_LIXO;T_LUZ;AGUA_ESGOTO;PAREDE;T_CRIFUNDIN_TODOS;T_FORA0A5;T_FORA6A14;T_FUNDIN_TODOS;T_FUNDIN_TODOS_MMEIO;T_FUNDIN18MINF;T_M10A17CF;T_MULCHEFEFIF014;T_NESTUDA_NTRAB_MMEIO;T_OCUPDESLOC_1;T_RMAXIDOSO;T_SLUZ;T_VULNERA_NESTUDA_NTRAB_MMEIO;T_VULNERA_MULCHEFE;T_VULNERA_RMAXIDOSO;T_VULNERA_OCUPDESLOC_13;HOMEM0A4;HOMEM10A14;HOMEM15A19;HOMEM20A24;HOMEM25A29;HOMEM30A34;HOMEM35A39;HOMEM40A44;HOMEM45A49;HOMEM50A54;HOMEM55A59;HOMEM5A9;HOMEM60A64;HOMEM65A69;HOMEM70A74;HOMEM75A79;HOMENS80;HOMEMTOT;MULH0A4;MULH10A14;MULH15A19;MULH20A24;MULH25A29;MULH30A34;MULH35A39;MULH40A44;MULH45A49;MULH50A54;MULH55A59;MULH5A9;MULH60A64;MULH65A69;MULH70A74;MULH75A79;MULHER80;MULHERTOT;PEA;PEA1014;PEA1517;PEA18M;PESO1;PESO1114;PESO1113;PESO1214;PESO13;PESO15;PESO1517;PESO1524;PESO1618;PESO18;PESO1820;PESO1824;PESO1921;PESO25;PESO4;PESO5;PESO6;PESO610;PESO617;PESO65;PESOM1014;PESOM1517;PESOM15M;PESOM25M;PESORUR;PESOTOT;PESOURB;PIA;PIA1014;PIA1517;PIA18M;POP;POPT;MULCHEFEFDOM;DOMVULNERACOMID;POPVULNERAVEL15A24;OCUPMMEIOD;T_FBFUND_tudo;T_FBMED_tudo;T_FBBAS_tudo;T_FLFUND_tudo;T_FLMED_tudo;T_FLBAS_tudo;T_FUND11A13_tudo;I_ESCOLARIDADE;I_FREQ_PROP;IDHM;IDHM_E;IDHM_L;IDHM_R
1350250700001;1350250700001;Jardim Paraíba / Jardim Santo Afonso;350250;Aparecida (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;76,60;1,77;12,20;14,25;94,79;85,85;42,70;4,67;11,51;0,95;0,00;1,73;1,29;1,92;1,17;2,06;8,24;6,22;102,16;99,95;106,80;39,97;88,54;90,01;64,16;23,33;40,28;88,21;41,25;20,74;87,79;97,38;94,42;15,61;0,74;12,19;83,50;80,01;83,89;66,09;62,70;56,75;60,20;49,86;47,90;20,53;325,35;624,67;1044,37;1862,29;2732,93;0,53;1,10;3,04;4,14;8,99;13,69;22,88;40,50;3,04;56,77;9,93;22,57;43,23;60,44;16,32;11,44;1364,39;207,11;5526,05;470,06;862,31;1409,58;3872,92;1366,68;46,49;90,47;166,92;0,53;0,92;16,51;4,09;0,29;59,07;1,04;17,10;20,46;7,53;69,50;47,76;7,07;14,16;77,73;62,53;25,16;3,34;18,36;45,60;55,74;77,65;2108,42;0,53;;2,49;28,15;68,45;60,17;86,52;;87,07;52,43;33,54;14,71;13,31;96,35;98,93;17,13;99,68;100,00;0,00;;14,23;59,72;2,62;14,17;3,42;28,51;0,56;5,24;5,85;;2,16;0,00;32,62;10,28;92,33;;50;65;72;53;34;41;59;58;41;34;23;47;15;14;8;7;2;619;44;60;74;52;52;56;61;63;46;27;20;55;16;17;8;4;2;655;;3;27;516;13;105;74;86;65;953;96;250;87;858;74;155;66;703;17;21;15;101;302;60;60;50;496;370;0;1274;1274;1078;125;96;858;1262;;;;;;110,71;131,23;117,34;97,99;77,19;96,16;90,71;0,66;0,77;0,804;0,732;0,860;0,826
1350250700002;1350250700002;Rosa de Ouro;350250;Aparecida (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;76,32;1,86;12,60;14,71;94,63;85,45;52,45;5,71;10,64;0,00;1,41;5,70;0,55;6,08;2,50;7,68;11,12;7,90;106,52;107,34;104,07;22,98;92,24;95,20;60,05;15,57;38,90;84,82;37,53;13,76;86,68;96,67;93,68;20,66;2,43;13,14;86,98;71,77;82,16;64,10;59,79;44,71;55,26;45,35;42,99;13,44;312,33;521,21;851,11;1464,07;2147,30;0,49;1,05;2,38;3,01;5,32;12,26;19,09;36,55;4,16;53,24;12,29;25,21;46,76;77,50;11,90;8,67;1043,66;217,18;3814,43;424,08;674,30;1124,45;2778,30;1046,25;41,59;83,05;172,43;0,42;1,38;22,54;4,89;0,00;59,62;0,98;9,49;27,64;7,38;60,89;37,51;9,55;15,40;72,82;55,72;16,13;3,16;18,99;49,96;61,76;80,29;1876,17;0,48;;7,87;45,10;79,20;69,54;81,90;;74,63;53,96;23,65;11,28;7,04;100,00;98,53;25,71;99,59;99,82;0,18;;14,07;61,10;3,33;13,76;3,57;27,44;3,30;7,82;3,46;;0,30;0,18;26,19;15,46;32,30;;31;28;29;32;33;26;20;15;13;10;9;24;7;6;5;4;3;290;33;27;36;30;27;24;26;17;19;13;11;33;11;8;6;1;5;323;;4;16;280;14;46;34;35;36;439;36;126;37;403;43;91;39;313;14;11;12;55;136;35;27;19;231;165;0;613;613;494;55;36;403;613;;;;;;111,11;130,34;115,97;96,67;66,69;94,32;93,18;0,64;0,73;0,775;0,696;0,855;0,783
1350250700003;1350250700003;Vila Mariana : Centro Esportivo / Residencial Parque das Gardenias ( MRV );350250;Aparecida (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;72,34;2,21;19,00;22,11;92,09;79,50;49,48;6,52;10,48;2,55;0,51;4,09;0,61;4,38;1,07;5,34;12,80;8,50;101,05;108,14;82,29;7,54;87,15;90,88;47,23;4,70;16,77;81,38;26,95;8,83;63,36;94,31;90,76;27,90;3,79;11,85;74,99;60,32;72,13;50,09;43,83;41,40;42,44;29,76;26,16;5,60;185,45;296,72;436,62;728,78;1171,25;0,48;3,38;6,02;11,12;17,07;31,95;43,70;36,93;4,40;53,18;13,17;26,32;46,82;76,66;11,22;8,08;552,58;121,45;2040,85;242,42;363,25;566,60;1469,17;552,85;47,75;90,94;156,04;0,40;2,55;20,10;8,74;0,64;48,06;0,20;18,85;26,41;1,69;55,83;43,49;5,33;22,28;58,26;38,26;6,54;0,80;30,58;66,87;79,33;90,77;1122,39;0,35;;8,12;38,74;76,66;66,85;78,37;;49,89;46,21;25,92;15,61;14,04;100,00;95,42;39,94;97,55;99,86;1,58;;26,19;83,23;5,69;22,31;11,95;39,00;3,46;11,19;10,56;;1,44;0,14;35,62;19,56;32,07;;143;162;190;164;137;163;133;109;102;78;47;170;44;44;24;18;14;1742;157;161;157;174;144;153;123;164;98;81;56;153;64;43;41;22;26;1817;;26;76;1616;60;274;207;207;179;2613;195;685;203;2418;227;490;219;1928;61;64;56;308;777;232;161;95;1346;1015;0;3559;3559;2936;323;195;2418;3540;;;;;;116,98;100,89;112,56;94,31;54,52;91,66;87,92;0,50;0,60;0,672;0,565;0,789;0,681
1350250700004;1350250700004;Centro / Jardim São Paulo : Seminário Bom Jesus / Rodoviária;350250;Aparecida (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;76,32;1,86;12,60;14,71;94,63;85,45;44,95;11,08;10,64;0,68;1,24;3,16;1,17;3,29;1,89;3,75;11,12;7,90;106,52;107,34;104,07;22,98;92,24;95,20;60,05;15,57;38,90;84,82;37,53;13,76;86,68;96,67;93,68;20,66;2,43;13,14;86,98;71,77;82,16;64,10;59,79;44,71;55,26;45,35;42,99;13,44;312,33;521,21;851,11;1464,07;2147,30;0,49;1,05;2,38;3,01;5,32;12,26;19,09;36,55;4,16;53,24;12,29;25,21;46,76;77,50;11,90;8,67;1043,66;217,18;3814,43;424,08;674,30;1124,45;2778,30;1046,25;41,59;83,05;172,43;0,42;1,38;22,54;4,89;0,00;59,62;0,98;9,49;27,64;7,38;60,89;37,51;9,55;15,40;72,82;55,72;16,13;3,16;18,99;49,96;61,76;80,29;1876,17;0,48;;7,87;45,10;79,20;69,54;81,90;;74,63;53,96;23,65;11,28;7,04;100,00;98,53;25,71;99,59;99,82;0,18;;14,07;61,10;3,33;13,76;3,57;27,44;3,30;7,82;3,46;;0,30;0,18;26,19;15,46;32,30;;124;175;217;209;183;152;165;172;117;102;109;170;81;73;66;34;29;2178;122;184;225;189;187;159;183;190;144;149;105;132;101;79;83;71;69;2372;;28;109;2366;42;292;229;216;145;3643;241;840;248;3402;286;599;273;2803;59;58;68;311;844;504;184;125;1934;1520;0;4550;4550;4002;359;241;3402;4197;;;;;;111,11;130,34;115,97;96,67;66,69;94,32;93,18;0,64;0,73;0,775;0,696;0,855;0,783
1350250700005;1350250700005;Santa Edwirges / Várzea : CDHU;350250;Aparecida (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;69,18;3,02;25,30;29,34;89,70;74,37;53,29;5,36;8,22;0,00;1,40;7,24;1,08;7,84;3,17;9,77;17,44;12,13;91,63;101,23;57,29;2,40;81,10;86,81;30,20;1,38;14,34;61,35;13,99;7,71;52,92;88,47;82,54;28,73;4,46;5,69;70,10;39,30;35,84;23,98;20,37;11,95;12,09;9,14;8,24;1,70;117,52;195,21;298,34;488,02;702,75;0,50;7,48;10,97;25,33;38,35;51,68;66,48;39,53;4,00;54,77;12,11;25,11;45,23;79,61;13,06;9,05;380,20;76,10;1503,09;154,08;247,23;382,41;1041,17;383,23;42,02;86,53;139,56;0,45;10,24;11,47;15,71;1,01;43,83;0,29;14,80;18,22;1,65;52,65;45,55;2,20;29,81;28,24;12,76;2,06;2,68;37,55;80,27;88,88;97,53;852,33;0,33;;11,38;52,30;73,13;68,46;77,40;;40,74;35,37;25,29;16,22;15,59;99,01;88,67;54,69;91,81;97,20;6,33;;60,98;85,66;11,53;54,94;33,77;56,01;2,63;23,05;21,05;;2,00;2,80;43,87;41,45;54,95;;81;95;95;77;83;63;62;52;28;23;20;70;17;20;12;6;7;806;78;73;94;73;59;74;69;56;34;31;23;80;31;17;16;4;8;816;;19;56;711;32;133;101;104;97;1147;108;338;120;1039;112;231;100;809;30;29;33;156;396;87;73;53;586;419;137;1622;1485;1315;168;108;1039;1618;;;;;;106,98;62,80;97,32;88,65;32,29;82,71;84,53;0,24;0,44;0,546;0,357;0,736;0,620
1350250700006;1350250700006;Zona Rural / Bonfim /  Germano Lopes Siqueira : Pedreira Serveng / Forros / Fazenda São José / Antigo Lixão;350250;Aparecida (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;69,18;3,02;25,30;29,34;89,70;74,37;65,77;5,03;8,22;7,27;2,78;13,46;6,17;14,63;2,50;17,41;17,44;12,13;91,63;101,23;57,29;2,40;81,10;86,81;30,20;1,38;14,34;61,35;13,99;7,71;52,92;88,47;82,54;28,73;4,46;5,69;70,10;39,30;35,84;23,98;20,37;11,95;12,09;9,14;8,24;1,70;117,52;195,21;298,34;488,02;702,75;0,50;7,48;10,97;25,33;38,35;51,68;66,48;39,53;4,00;54,77;12,11;25,11;45,23;79,61;13,06;9,05;380,20;76,10;1503,09;154,08;247,23;382,41;1041,17;383,23;42,02;86,53;139,56;0,45;10,24;11,47;15,71;1,01;43,83;0,29;14,80;18,22;1,65;52,65;45,55;2,20;29,81;28,24;12,76;2,06;2,68;37,55;80,27;88,88;97,53;852,33;0,33;;11,38;52,30;73,13;68,46;77,40;;40,74;35,37;25,29;16,22;15,59;100,00;88,67;54,69;91,81;97,20;6,33;;60,98;85,66;11,53;54,94;33,77;56,01;2,63;23,05;21,05;;2,00;2,80;43,87;41,45;54,95;;34;32;31;28;21;22;16;19;15;9;10;38;9;9;8;1;2;304;40;31;28;30;19;17;22;7;13;7;10;18;3;3;3;0;2;253;;7;19;225;16;55;35;42;42;364;36;117;43;328;37;81;32;247;16;10;10;54;145;28;31;17;164;106;369;557;188;427;63;36;328;557;;;;;;106,98;62,80;97,32;88,65;32,29;82,71;84,53;0,24;0,44;0,546;0,357;0,736;0,620
1350250700007;1350250700007;Jardim Paraíba / São Sebastião : Santuário Nacional de Nossa Senhora Aparecida;350250;Aparecida (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;72,34;2,21;19,00;22,11;92,09;79,50;43,67;5,99;10,48;2,19;0,54;4,20;0,75;4,54;0,89;5,47;12,80;8,50;101,05;108,14;82,29;7,54;87,15;90,88;47,23;4,70;16,77;81,38;26,95;8,83;63,36;94,31;90,76;27,90;3,79;11,85;74,99;60,32;72,13;50,09;43,83;41,40;42,44;29,76;26,16;5,60;185,45;296,72;436,62;728,78;1171,25;0,48;3,38;6,02;11,12;17,07;31,95;43,70;36,93;4,40;53,18;13,17;26,32;46,82;76,66;11,22;8,08;552,58;121,45;2040,85;242,42;363,25;566,60;1469,17;552,85;47,75;90,94;156,04;0,40;2,55;20,10;8,74;0,64;48,06;0,20;18,85;26,41;1,69;55,83;43,49;5,33;22,28;58,26;38,26;6,54;0,80;30,58;66,87;79,33;90,77;1122,39;0,35;;8,12;38,74;76,66;66,85;78,37;;49,89;46,21;25,92;15,61;14,04;99,97;95,42;39,94;97,55;99,86;1,58;;26,19;83,23;5,69;22,31;11,95;39,00;3,46;11,19;10,56;;1,44;0,14;35,62;19,56;32,07;;117;145;160;150;113;117;119;102;87;73;53;115;37;26;30;16;15;1471;93;132;148;128;111;120;123;125;102;69;54;108;40;37;21;19;13;1441;;22;72;1348;35;228;169;175;124;2202;187;585;179;2016;182;399;178;1617;52;44;37;228;643;175;132;95;1108;832;0;2912;2912;2479;277;187;2016;2866;;;;;;116,98;100,89;112,56;94,31;54,52;91,66;87,92;0,50;0,60;0,672;0,565;0,789;0,681
1350250700008;1350250700008;Santa Rita;350250;Aparecida (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;72,34;2,21;19,00;22,11;92,09;79,50;44,71;8,45;10,48;1,87;0,60;5,03;0,48;5,36;0,41;6,50;12,80;8,50;101,05;108,14;82,29;7,54;87,15;90,88;47,23;4,70;16,77;81,38;26,95;8,83;63,36;94,31;90,76;27,90;3,79;11,85;74,99;60,32;72,13;50,09;43,83;41,40;42,44;29,76;26,16;5,60;185,45;296,72;436,62;728,78;1171,25;0,48;3,38;6,02;11,12;17,07;31,95;43,70;36,93;4,40;53,18;13,17;26,32;46,82;76,66;11,22;8,08;552,58;121,45;2040,85;242,42;363,25;566,60;1469,17;552,85;47,75;90,94;156,04;0,40;2,55;20,10;8,74;0,64;48,06;0,20;18,85;26,41;1,69;55,83;43,49;5,33;22,28;58,26;38,26;6,54;0,80;30,58;66,87;79,33;90,77;1122,39;0,35;;8,12;38,74;76,66;66,85;78,37;;49,89;46,21;25,92;15,61;14,04;100,00;95,42;39,94;97,55;99,86;1,58;;26,19;83,23;5,69;22,31;11,95;39,00;3,46;11,19;10,56;;1,44;0,14;35,62;19,56;32,07;;100;125;148;140;131;118;99;111;74;81;54;108;48;39;20;14;9;1419;113;129;143;155;114;111;119;131;115;94;70;116;71;52;52;36;38;1659;;21;65;1484;34;214;158;147;131;2387;167;586;181;2220;189;419;172;1801;48;49;44;215;596;260;129;90;1301;1003;0;3078;3078;2641;254;167;2220;3007;;;;;;116,98;100,89;112,56;94,31;54,52;91,66;87,92;0,50;0,60;0,672;0,565;0,789;0,681
1350250700009;1350250700009;Santa Teresinha / Vila Mariana / Ponte Alta : Estádio Penidão;350250;Aparecida (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;71,79;2,44;20,00;23,28;91,69;78,63;46,08;6,56;9,98;2,21;0,30;4,75;1,29;5,13;1,33;6,09;16,24;9,32;102,09;111,33;72,04;7,94;90,69;93,49;39,10;5,47;27,66;85,25;25,56;8,12;77,94;94,67;92,46;40,08;4,01;9,95;78,63;51,33;60,64;42,35;37,13;34,19;30,58;20,78;17,98;2,69;159,42;234,25;341,62;550,49;878,44;0,49;2,54;2,45;14,45;20,21;44,04;57,09;39,57;4,97;54,97;13,77;26,24;45,03;83,92;11,49;7,98;455,42;113,12;1801,96;200,51;283,84;427,94;1251,68;455,42;49,85;98,95;164,43;0,41;1,17;23,94;9,64;0,38;51,39;1,55;7,58;32,05;0,66;49,32;37,85;4,69;23,01;51,64;27,64;3,29;1,74;38,82;76,82;85,04;94,94;1007,99;0,45;;12,89;40,96;76,47;68,38;87,53;;31,97;32,96;23,47;17,31;17,14;100,00;97,00;44,23;98,14;100,00;0,09;;31,96;72,34;5,33;28,19;17,41;46,17;1,68;13,79;13,62;;2,65;0,00;32,73;25,01;39,50;;182;271;304;273;209;207;223;194;147;139;110;234;75;66;49;30;22;2735;188;282;276;258;241;226;216;231;171;166;91;253;106;71;63;39;30;2908;;71;137;2665;53;452;327;350;239;4233;335;1111;358;3898;378;776;345;3122;78;92;82;496;1283;370;282;155;2185;1651;0;5643;5643;4786;553;335;3898;5632;;;;;;116,32;87,53;109,55;94,67;42,04;92,46;90,73;0,42;0,61;0,648;0,537;0,780;0,650
1350250700010;1350250700010;Parque Residencial Itaguaçu / São Geraldo;350250;Aparecida (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;71,79;2,44;20,00;23,28;91,69;78,63;52,66;3,22;9,98;1,93;1,85;7,09;3,06;7,63;2,12;8,96;16,24;9,32;102,09;111,33;72,04;7,94;90,69;93,49;39,10;5,47;27,66;85,25;25,56;8,12;77,94;94,67;92,46;40,08;4,01;9,95;78,63;51,33;60,64;42,35;37,13;34,19;30,58;20,78;17,98;2,69;159,42;234,25;341,62;550,49;878,44;0,49;2,54;2,45;14,45;20,21;44,04;57,09;39,57;4,97;54,97;13,77;26,24;45,03;83,92;11,49;7,98;455,42;113,12;1801,96;200,51;283,84;427,94;1251,68;455,42;49,85;98,95;164,43;0,41;1,17;23,94;9,64;0,38;51,39;1,55;7,58;32,05;0,66;49,32;37,85;4,69;23,01;51,64;27,64;3,29;1,74;38,82;76,82;85,04;94,94;1007,99;0,45;;12,89;40,96;76,47;68,38;87,53;;31,97;32,96;23,47;17,31;17,14;99,80;97,00;44,23;98,14;100,00;0,09;;31,96;72,34;5,33;28,19;17,41;46,17;1,68;13,79;13,62;;2,65;0,00;32,73;25,01;39,50;;243;261;297;240;224;198;205;151;144;100;73;275;50;35;16;15;8;2535;252;266;264;242;200;237;214;163;129;79;73;294;50;38;25;12;15;2553;;68;133;2170;95;415;315;296;295;3497;324;1043;328;3173;335;719;307;2454;105;111;120;570;1309;164;266;153;1741;1235;16;5088;5072;4024;527;324;3173;5060;;;;;;116,32;87,53;109,55;94,67;42,04;92,46;90,73;0,42;0,61;0,648;0,537;0,780;0,650
1350250700011;1350250700011;Santa Luzia / São Francisco / Sonho Meu / São Roque / Fazenda Pires do Rio : Cemitério Pio XII / Morro do Cruzeiro;350250;Aparecida (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;71,79;2,44;20,00;23,28;91,69;78,63;50,60;5,01;9,98;1,84;2,65;8,65;2,22;9,23;1,68;11,18;16,24;9,32;102,09;111,33;72,04;7,94;90,69;93,49;39,10;5,47;27,66;85,25;25,56;8,12;77,94;94,67;92,46;40,08;4,01;9,95;78,63;51,33;60,64;42,35;37,13;34,19;30,58;20,78;17,98;2,69;159,42;234,25;341,62;550,49;878,44;0,49;2,54;2,45;14,45;20,21;44,04;57,09;39,57;4,97;54,97;13,77;26,24;45,03;83,92;11,49;7,98;455,42;113,12;1801,96;200,51;283,84;427,94;1251,68;455,42;49,85;98,95;164,43;0,41;1,17;23,94;9,64;0,38;51,39;1,55;7,58;32,05;0,66;49,32;37,85;4,69;23,01;51,64;27,64;3,29;1,74;38,82;76,82;85,04;94,94;1007,99;0,45;;12,89;40,96;76,47;68,38;87,53;;31,97;32,96;23,47;17,31;17,14;99,39;97,00;44,23;98,14;100,00;0,09;;31,96;72,34;5,33;28,19;17,41;46,17;1,68;13,79;13,62;;2,65;0,00;32,73;25,01;39,50;;278;317;340;306;288;231;197;185;162;118;92;312;67;63;31;28;12;3027;244;293;316;271;248;245;237;204;164;135;93;274;91;55;51;32;29;2982;;79;155;2676;90;489;369;362;323;4291;378;1233;398;3913;399;855;370;3058;109;128;111;579;1446;301;293;175;2171;1584;0;6009;6009;4901;610;378;3913;5950;;;;;;116,32;87,53;109,55;94,67;42,04;92,46;90,73;0,42;0,61;0,648;0,537;0,780;0,650
1350315800001;1350315800001;Arapeí;350315;Arapeí (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;71,01;2,89;21,50;24,99;91,13;77,39;61,70;9,17;9,87;1,79;2,61;14,47;2,09;15,53;6,15;18,25;13,90;8,62;93,78;103,12;65,97;6,54;84,65;90,67;37,29;4,77;15,08;61,13;28,55;11,39;81,74;92,96;84,96;22,57;6,50;11,59;64,00;54,53;54,74;30,34;25,62;34,55;34,55;17,24;13,89;3,75;98,26;173,74;270,04;372,46;617,84;0,45;8,32;16,49;27,70;49,10;59,67;75,88;35,62;5,06;50,92;14,62;28,83;49,08;66,54;9,75;6,97;298,06;75,35;1061,77;142,56;211,75;301,72;758,93;298,06;55,32;88,22;141,98;0,34;25,36;3,64;10,78;0,00;42,01;0,52;16,03;16,08;0,68;60,62;47,94;8,62;26,69;40,25;23,35;3,22;0,00;70,67;91,44;95,79;99,63;518,21;0,21;;7,43;48,73;75,90;61,98;68,15;;28,46;37,45;16,58;7,11;8,67;100,00;93,18;37,97;96,57;93,38;3,25;;51,64;84,92;7,04;47,54;36,88;51,40;2,91;11,18;17,93;;6,91;6,62;29,91;26,92;65,85;;121;129;127;92;84;100;108;83;61;49;59;125;41;47;31;22;26;1305;113;149;127;94;95;99;114;64;67;61;40;122;54;40;32;24;18;1313;;21;75;1057;44;223;160;177;150;1859;153;440;155;1706;148;287;129;1419;40;44;64;258;634;240;149;80;929;708;719;2618;1899;2137;278;153;1706;2618;;;;;;108,83;100,62;106,77;93,74;44,86;86,55;87,32;0,30;0,59;0,594;0,471;0,767;0,581
1350350500001;1350350500001;Areias;350350;Areias (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;68,91;3,16;25,90;30,04;89,47;73,90;62,60;7,08;9,56;3,13;2,13;15,03;5,71;16,09;10,18;18,81;18,30;11,94;94,28;104,03;64,44;2,94;83,41;86,71;34,33;1,02;15,24;76,76;21,61;13,63;63,21;95,13;90,60;35,73;5,96;10,48;63,14;46,29;52,82;33,82;28,58;21,47;22,88;15,00;12,83;0,90;110,62;182,72;260,28;416,45;599,94;0,45;8,92;13,24;26,68;36,40;58,89;67,52;33,66;4,46;49,84;14,09;28,64;50,16;78,30;9,56;7,07;304,18;67,78;1023,87;146,52;221,35;327,20;758,05;307,94;40,90;81,38;143,07;0,34;7,68;13,62;13,93;0,00;45,95;0,46;18,02;18,42;1,41;57,28;48,25;4,85;25,54;40,33;19,08;1,40;1,54;44,49;81,92;90,01;97,94;737,72;0,26;;4,18;40,29;75,48;68,76;71,76;;38,15;42,16;29,52;19,75;11,10;99,15;92,47;55,86;99,05;97,77;2,61;;47,75;84,76;4,87;39,38;28,16;49,85;5,95;31,51;20,76;;2,93;2,23;35,51;50,33;38,49;;176;197;174;163;134;135;142;110;87;68;65;194;60;38;33;21;21;1818;203;188;180;144;141;137;112;97;83;61;62;173;59;46;44;24;28;1782;;16;76;1568;94;320;241;237;215;2469;188;661;224;2281;232;473;198;1808;70;75;78;357;865;255;188;97;1218;894;1148;3600;2452;2854;385;188;2281;3537;;;;;;113,85;77,67;104,94;95,13;41,25;90,97;77,41;0,34;0,49;0,569;0,430;0,732;0,585
1350490900001;1350490900001;Bananal;350490;Bananal (SP);35;SP;63503;RM Vale do Paraíba e Litoral Norte (SP);2000;73,10;2,12;17,70;20,56;92,61;80,69;54,15;8,11;10,01;2,44;2,18;10,96;2,32;11,70;5,37;13,92;19,74;12,09;102,91;112,02;78,30;10,52;90,32;95,86;41,29;6,77;22,77;76,94;30,47;6,21;82,32;96,38;91,13;33,28;4,29;15,57;71,67;45,03;49,29;34,80;31,47;19,67;25,42;21,70;20,85;6,57;125,49;195,86;312,72;585,63;995,57;0,59;2,95;5,54;22,30;37,26;50,84;68,01;49,44;3,48;64,20;9,67;19,33;35,80;70,55;20,46;13,29;515,51;89,74;2548,86;159,39;249,22;424,32;1654,86;516,88;38,29;94,13;144,36;0,61;14,25;13,24;12,51;0,00;47,62;1,33;6,68;24,72;2,42;51,44;36,17;8,65;27,21;40,69;27,50;7,51;0,83;56,42;79,81;87,39;94,63;933,66;0,56;;7,83;49,37;72,65;64,45;81,95;;32,92;33,30;18,08;10,66;11,39;98,82;95,54;33,58;96,91;92,72;2,41;;49,46;77,23;3,62;44,81;31,26;49,98;1,45;13,83;14,49;;4,05;7,28;25,96;27,73;58,79;;426;442;485;434;343;388;351;299;252;261;188;445;150;128;94;69;64;4819;444;423;435;446;383;354;364;318;251;240;177;444;182;143;101;98;91;4894;;68;272;4214;167;697;539;516;517;7089;550;1800;545;6539;549;1250;558;5289;186;199;163;858;2105;788;423;258;3583;2702;2526;9713;7187;7954;865;550;6539;9625;;;;;;116,40;87,39;108,57;96,14;44,04;91,29;90,21;0,35;0,55;0,632;0,470;0,802;0,669
